movieId,score
as7237,69
as7238,71
as7239,72
as724,71
as7240,69
as7241,70
as7242,70
as7243,71
as7244,69
as7245,71
as7246,69
as7247,69
as7248,71
as7249,72
as725,69
as7250,69
as7251,72
as7252,72
as7253,71
as7254,70
as7255,70
as7256,70
as7257,70
as7258,71
as7259,71
as726,69
as7260,69
as7261,68
as7262,70
as7263,71
as7264,68
as7265,70
as7266,71
as7267,71
as7268,71
as7269,71
as727,70
as7270,72
as7271,69
as7272,69
as7273,71
as7274,70
as7275,69
as7276,69
as7277,70
as7278,71
as7279,71
as728,70
as7280,68
as7281,71
as7282,72
as7283,70
as7284,70
as7285,71
as7286,69
as7287,71
as7288,69
as7289,73
as729,68
as7290,70
as7291,69
as7292,70
as7293,68
as7294,70
as7295,69
as7296,71
as7297,72
as7298,69
as7299,71
as73,70
as730,70
as7300,69
as7301,70
as7302,70
as7303,70
as7304,68
as7305,68
as7306,70
as7307,71
as7308,69
as7309,70
as731,69
as7310,69
as7311,70
as7312,70
as7313,69
as7314,70
as7315,70
as7316,71
as7317,72
as7318,70
as7319,70
as732,72
as7320,71
as7321,70
as7322,70
as7323,69
as7324,69
as7325,71
as7326,69
as7327,69
as7328,70
as7329,69
as733,71
as7330,71
as7331,71
as7332,69
as7333,69
as7334,72
as7335,68
as7336,70
as7337,70
as7338,70
as7339,69
as734,69
as7340,70
as7341,70
as7342,72
as7343,72
as7344,71
as7345,70
as7346,69
as7347,68
as7348,70
as7349,72
as735,70
as7350,70
as7351,70
as7352,69
as7353,71
as7354,73
as7355,69
as7356,70
as7357,68
as7358,71
as7359,71
as736,71
as7360,70
as7361,71
as7362,71
as7363,69
as7364,69
as7365,72
as7366,71
as7367,69
as7368,69
as7369,70
as737,71
as7370,71
as7371,70
as7372,70
as7373,70
as7374,71
as7375,70
as7376,70
as7377,69
as7378,70
as7379,70
as738,71
as7380,70
as7381,70
as7382,71
as7383,72
as7384,71
as7385,70
as7386,72
as7387,71
as7388,69
as7389,70
as739,70
as7390,69
as7391,69
as7392,67
as7393,71
as7394,68
as7395,69
as7396,70
as7397,71
as7398,70
as7399,71
as74,71
as740,70
as7400,70
as7401,71
as7402,72
as7403,70
as7404,69
as7405,70
as7406,71
as7407,71
as7408,69
as7409,73
as741,70
as7410,70
as7411,70
as7412,69
as7413,70
as7414,70
as7415,70
as7416,70
as7417,68
as7418,70
as7419,71
as742,70
as7420,72
as7421,69
as7422,70
as7423,71
as7424,69
as7425,69
as7426,70
as7427,69
as7428,73
as7429,70
as743,70
as7430,71
as7431,71
as7432,71
as7433,71
as7434,70
as7435,70
as7436,69
as7437,72
as7438,69
as7439,69
as744,71
as7440,70
as7441,70
as7442,70
as7443,71
as7444,71
as7445,69
as7446,69
as7447,71
as7448,71
as7449,70
as745,69
as7450,70
as7451,70
as7452,70
as7453,70
as7454,72
as7455,71
as7456,72
as7457,72
as7458,70
as7459,71
as746,70
as7460,69
as7461,72
as7462,70
as7463,70
as7464,71
as7465,71
as7466,72
as7467,69
as7468,73
as7469,70
as747,72
as7470,69
as7471,71
as7472,70
as7473,71
as7474,71
as7475,70
as7476,71
as7477,68
as7478,69
as7479,69
as748,68
as7480,71
as7481,70
as7482,72
as7483,70
as7484,69
as7485,68
as7486,70
as7487,67
as7488,71
as7489,70
as749,72
as7490,71
as7491,70
as7492,69
as7493,70
as7494,68
as7495,69
as7496,70
as7497,71
as7498,69
as7499,70
as75,69
as750,71
as7500,70
as7501,69
as7502,71
as7503,71
as7504,72
as7505,71
as7506,70
as7507,71
as7508,70
as7509,70
as751,70
as7510,68
as7511,70
as7512,71
as7513,70
as7514,69
as7515,68
as7516,71
as7517,70
as7518,70
as7519,69
as752,71
as7520,71
as7521,70
as7522,70
as7523,71
as7524,70
as7525,70
as7526,71
as7527,71
as7528,71
as7529,70
as753,69
as7530,70
as7531,70
as7532,69
as7533,70
as7534,70
as7535,70
as7536,71
as7537,70
as7538,71
as7539,70
as754,69
as7540,71
as7541,70
as7542,70
as7543,71
as7544,69
as7545,70
as7546,71
as7547,72
as7548,70
as7549,70
as755,70
as7550,72
as7551,70
as7552,71
as7553,71
as7554,70
as7555,69
as7556,69
as7557,69
as7558,71
as7559,71
as756,70
as7560,71
as7561,72
as7562,70
as7563,70
as7564,69
as7565,71
as7566,70
as7567,70
as7568,68
as7569,69
as757,71
as7570,70
as7571,69
as7572,71
as7573,71
as7574,69
as7575,70
as7576,71
as7577,69
as7578,70
as7579,71
as758,69
as7580,69
as7581,71
as7582,70
as7583,70
as7584,70
as7585,70
as7586,72
as7587,71
as7588,70
as7589,70
as759,71
as7590,71
as7591,70
as7592,70
as7593,70
as7594,72
as7595,70
as7596,69
as7597,71
as7598,69
as7599,70
as76,70
as760,69
as7600,69
as7601,70
as7602,70
as7603,69
as7604,69
as7605,69
as7606,70
as7607,68
as7608,70
as7609,70
as761,71
as7610,71
as7611,67
as7612,71
as7613,69
as7614,69
as7615,68
as7616,70
as7617,67
as7618,70
as7619,69
as762,69
as7620,71
as7621,70
as7622,71
as7623,70
as7624,69
as7625,70
as7626,70
as7627,72
as7628,70
as7629,71
as763,70
as7630,69
as7631,71
as7632,72
as7633,70
as7634,70
as7635,70
as7636,70
as7637,70
as7638,70
as7639,71
as764,72
as7640,68
as7641,70
as7642,70
as7643,70
as7644,73
as7645,68
as7646,71
as7647,70
as7648,72
as7649,70
as765,70
as7650,69
as7651,69
as7652,71
as7653,71
as7654,70
as7655,72
as7656,69
as7657,69
as7658,72
as7659,71
as766,69
as7660,71
as7661,72
as7662,71
as7663,70
as7664,70
as7665,70
as7666,71
as7667,71
as7668,70
as7669,69
as767,69
as7670,69
as7671,70
as7672,72
as7673,72
as7674,70
as7675,73
as7676,71
as7677,69
as7678,72
as7679,71
as768,70
as7680,70
as7681,70
as7682,71
as7683,70
as7684,72
as7685,71
as7686,70
as7687,70
as7688,71
as7689,71
as769,70
as7690,72
as7691,70
as7692,70
as7693,69
as7694,70
as7695,71
as7696,69
as7697,71
as7698,71
as7699,71
as77,72
as770,69
as7700,69
as7701,69
as7702,70
as7703,70
as7704,71
as7705,70
as7706,69
as7707,72
as7708,68
as7709,70
as771,72
as7710,70
as7711,70
as7712,70
as7713,69
as7714,70
as7715,71
as7716,70
as7717,69
as7718,70
as7719,70
as772,72
as7720,70
as7721,69
as7722,70
as7723,70
as7724,71
as7725,70
as7726,69
as7727,69
as7728,71
as7729,72
as773,68
as7730,71
as7731,71
as7732,70
as7733,71
as7734,69
as7735,70
as7736,71
as7737,71
as7738,70
as7739,70
as774,69
as7740,70
as7741,71
as7742,71
as7743,69
as7744,70
as7745,68
as7746,69
as7747,69
as7748,69
as7749,69
as775,71
as7750,70
as7751,71
as7752,69
as7753,70
as7754,68
as7755,70
as7756,69
as7757,71
as7758,71
as7759,70
as776,70
as7760,70
as7761,70
as7762,69
as7763,70
as7764,70
as7765,72
as7766,70
as7767,71
as7768,69
as7769,71
as777,69
as7770,70
as7771,70
as7772,70
as7773,71
as7774,71
as7775,70
as7776,71
as7777,68
as7778,71
as7779,70
as778,70
as7780,69
as7781,71
as7782,68
as7783,71
as7784,71
as7785,69
as7786,70
as7787,68
as7788,71
as7789,70
as779,70
as7790,69
as7791,69
as7792,71
as7793,70
as7794,71
as7795,70
as7796,71
as7797,70
as7798,70
as7799,71
as78,70
as780,70
as7800,69
as7801,70
as7802,69
as7803,68
as7804,70
as7805,70
as7806,70
as7807,71
as7808,70
as7809,69
as781,70
as7810,71
as7811,71
as7812,70
as7813,71
as7814,69
as7815,69
as7816,69
as7817,71
as7818,71
as7819,69
as782,69
as7820,71
as7821,69
as7822,70
as7823,70
as7824,71
as7825,69
as7826,70
as7827,69
as7828,71
as7829,70
as783,70
as7830,71
as7831,70
as7832,70
as7833,69
as7834,69
as7835,69
as7836,70
as7837,70
as7838,71
as7839,69
as784,71
as7840,70
as7841,70
as7842,71
as7843,72
as7844,70
as7845,71
as7846,71
as7847,70
as7848,70
as7849,71
as785,70
as7850,69
as7851,73
as7852,71
as7853,70
as7854,71
as7855,71
as7856,70
as7857,70
as7858,70
as7859,70
as786,70
as7860,69
as7861,70
as7862,70
as7863,70
as7864,70
as7865,70
as7866,69
as7867,71
as7868,70
as7869,69
as787,70
as7870,70
as7871,70
as7872,69
as7873,70
as7874,70
as7875,69
as7876,70
as7877,68
as7878,68
as7879,70
as788,70
as7880,71
as7881,70
as7882,71
as7883,71
as7884,72
as7885,72
as7886,71
as7887,71
as7888,69
as7889,70
as789,70
as7890,69
as7891,70
as7892,71
as7893,71
as7894,69
as7895,69
as7896,70
as7897,70
as7898,70
as7899,69
as79,72
as790,70
as7900,71
as7901,68
as7902,68
as7903,70
as7904,70
as7905,72
as7906,69
as7907,70
as7908,70
as7909,70
as791,71
as7910,70
as7911,70
as7912,70
as7913,69
as7914,69
as7915,70
as7916,68
as7917,71
as7918,71
as7919,71
as792,70
as7920,70
as7921,72
as7922,69
as7923,73
as7924,69
as7925,71
as7926,70
as7927,70
as7928,69
as7929,70
as793,72
as7930,70
as7931,70
as7932,70
as7933,70
as7934,71
as7935,72
as7936,68
as7937,72
as7938,71
as7939,69
as794,70
as7940,71
as7941,70
as7942,70
as7943,71
as7944,69
as7945,70
as7946,71
as7947,69
as7948,69
as7949,70
as795,70
as7950,72
as7951,71
as7952,70
as7953,71
as7954,69
as7955,69
as7956,70
as7957,71
as7958,70
as7959,71
as796,70
as7960,71
as7961,69
as7962,68
as7963,71
as7964,70
as7965,71
as7966,72
as7967,71
as7968,71
as7969,70
as797,71
as7970,70
as7971,70
as7972,70
as7973,70
as7974,72
as7975,69
as7976,68
as7977,68
as7978,72
as7979,68
as798,71
as7980,69
as7981,71
as7982,70
as7983,73
as7984,69
as7985,69
as7986,69
as7987,71
as7988,69
as7989,70
as799,71
as7990,70
as7991,70
as7992,70
as7993,69
as7994,69
as7995,71
as7996,68
as7997,72
as7998,71
as7999,72
as8,70
as80,72
as800,70
as8000,71
as8001,70
as8002,72
as8003,70
as8004,70
as8005,69
as8006,71
as8007,70
as8008,69
as8009,70
as801,69
as8010,72
as8011,71
as8012,69
as8013,70
as8014,69
as8015,69
as8016,69
as8017,69
as8018,70
as8019,69
as802,68
as8020,71
as8021,70
as8022,70
as8023,70
as8024,69
as8025,68
as8026,71
as8027,71
as8028,71
as8029,69
as803,70
as8030,69
as8031,71
as8032,71
as8033,70
as8034,68
as8035,70
as8036,70
as8037,71
as8038,69
as8039,71
as804,71
as8040,71
as8041,71
as8042,71
as8043,70
as8044,69
as8045,71
as8046,71
as8047,70
as8048,69
as8049,69
as805,69
as8050,70
as8051,69
as8052,71
as8053,70
as8054,70
as8055,70
as8056,70
as8057,70
as8058,70
as8059,72
as806,72
as8060,70
as8061,68
as8062,71
as8063,70
as8064,70
as8065,72
as8066,70
as8067,71
as8068,69
as8069,70
as807,67
as8070,69
as8071,70
as8072,70
as8073,71
as8074,71
as8075,70
as8076,69
as8077,71
as8078,69
as8079,70
as808,70
as8080,70
as8081,70
as8082,71
as8083,71
as8084,70
as8085,71
as8086,69
as8087,71
as8088,69
as8089,69
as809,69
as8090,71
as8091,71
as8092,72
as8093,70
as8094,70
as8095,70
as8096,69
as8097,71
as8098,70
as8099,71
as81,71
as810,69
as8100,70
as8101,71
as8102,69
as8103,70
as8104,68
as8105,69
as8106,70
as8107,71
as8108,71
as8109,70
as811,69
as8110,71
as8111,71
as8112,72
as8113,70
as8114,71
as8115,70
as8116,69
as8117,71
as8118,70
as8119,70
as812,73
as8120,72
as8121,70
as8122,71
as8123,69
as8124,70
as8125,66
as8126,71
as8127,71
as8128,72
as8129,69
as813,70
as8130,69
as8131,70
as8132,70
as8133,71
as8134,69
as8135,71
as8136,70
as8137,71
as8138,69
as8139,71
as814,73
as8140,71
as8141,69
as8142,71
as8143,71
as8144,70
as8145,72
as8146,67
as8147,69
as8148,68
as8149,70
as815,70
as8150,71
as8151,71
as8152,69
as8153,70
as8154,70
as8155,70
as8156,70
as8157,70
as8158,71
as8159,69
as816,70
as8160,71
as8161,70
as8162,69
as8163,70
as8164,70
as8165,69
as8166,70
as8167,69
as8168,70
as8169,70
as817,72
as8170,70
as8171,69
as8172,70
as8173,67
as8174,69
as8175,69
as8176,71
as8177,70
as8178,71
as8179,72
as818,69
as8180,71
as8181,70
as8182,71
as8183,71
as8184,71
as8185,70
as8186,70
as8187,70
as8188,72
as8189,70
as819,71
as8190,71
as8191,71
as8192,69
as8193,70
as8194,71
as8195,70
as8196,71
as8197,71
as8198,69
as8199,70
as82,70
as820,72
as8200,71
as8201,70
as8202,71
as8203,70
as8204,70
as8205,70
as8206,69
as8207,71
as8208,70
as8209,71
as821,69
as8210,69
as8211,71
as8212,71
as8213,70
as8214,71
as8215,70
as8216,71
as8217,70
as8218,71
as8219,71
as822,71
as8220,71
as8221,71
as8222,69
as8223,71
as8224,68
as8225,71
as8226,70
as8227,70
as8228,71
as8229,69
as823,71
as8230,72
as8231,71
as8232,71
as8233,71
as8234,70
as8235,70
as8236,70
as8237,69
as8238,69
as8239,71
as824,71
as8240,70
as8241,72
as8242,71
as8243,69
as8244,68
as8245,70
as8246,70
as8247,69
as8248,69
as8249,71
as825,70
as8250,68
as8251,70
as8252,70
as8253,71
as8254,71
as8255,69
as8256,71
as8257,70
as8258,71
as8259,70
as826,70
as8260,72
as8261,72
as8262,69
as8263,69
as8264,70
as8265,69
as8266,69
as8267,71
as8268,73
as8269,70
as827,70
as8270,72
as8271,69
as8272,72
as8273,72
as8274,69
as8275,73
as8276,71
as8277,71
as8278,69
as8279,71
as828,71
as8280,70
as8281,71
as8282,70
as8283,70
as8284,72
as8285,70
as8286,69
as8287,70
as8288,71
as8289,70
as829,71
as8290,70
as8291,70
as8292,71
as8293,69
as8294,69
as8295,71
as8296,71
as8297,69
as8298,70
as8299,71
as83,70
as830,71
as8300,71
as8301,71
as8302,71
as8303,69
as8304,70
as8305,70
as8306,72
as8307,73
as8308,69
as8309,70
as831,70
as8310,70
as8311,71
as8312,71
as8313,70
as8314,72
as8315,69
as8316,71
as8317,69
as8318,70
as8319,70
as832,71
as8320,70
as8321,70
as8322,72
as8323,70
as8324,71
as8325,69
as8326,70
as8327,69
as8328,71
as8329,71
as833,70
as8330,72
as8331,71
as8332,72
as8333,70
as8334,70
as8335,69
as8336,70
as8337,70
as8338,68
as8339,71
as834,70
as8340,71
as8341,71
as8342,71
as8343,72
as8344,70
as8345,70
as8346,70
as8347,70
as8348,69
as8349,72
as835,69
as8350,70
as8351,72
as8352,71
as8353,69
as8354,70
as8355,70
as8356,71
as8357,70
as8358,70
as8359,72
as836,68
as8360,70
as8361,70
as8362,71
as8363,71
as8364,70
as8365,68
as8366,71
as8367,70
as8368,71
as8369,70
as837,69
as8370,69
as8371,71
as8372,70
as8373,67
as8374,72
as8375,69
as8376,70
as8377,70
as8378,73
as8379,68
as838,70
as8380,68
as8381,71
as8382,72
as8383,70
as8384,71
as8385,70
as8386,70
as8387,70
as8388,71
as8389,69
as839,70
as8390,69
as8391,70
as8392,71
as8393,69
as8394,71
as8395,71
as8396,72
as8397,70
as8398,70
as8399,71
as84,71
as840,70
as8400,70
as8401,70
as8402,71
as8403,71
as8404,69
as8405,70
as8406,70
as8407,70
as8408,70
as8409,70
as841,70
as8410,71
as8411,72
as8412,71
as8413,70
as8414,69
as8415,70
as8416,71
as8417,69
as8418,70
as8419,72
as842,70
as8420,70
as8421,72
as8422,70
as8423,70
as8424,71
as8425,69
as8426,70
as8427,71
as8428,71
as8429,72
as843,71
as8430,70
as8431,70
as8432,69
as8433,70
as8434,70
as8435,71
as8436,72
as8437,70
as8438,70
as8439,69
as844,69
as8440,70
as8441,70
as8442,70
as8443,71
as8444,70
as8445,71
as8446,70
as8447,71
as8448,71
as8449,70
as845,71
as8450,70
as8451,68
as8452,71
as8453,69
as8454,71
as8455,70
as8456,70
as8457,70
as8458,70
as8459,70
as846,71
as8460,70
as8461,71
as8462,71
as8463,72
as8464,70
as8465,71
as8466,70
as8467,72
as8468,70
as8469,70
as847,69
as8470,69
as8471,69
as8472,70
as8473,69
as8474,70
as8475,69
as8476,69
as8477,70
as8478,70
as8479,68
as848,72
as8480,70
as8481,71
as8482,68
as8483,70
as8484,70
as8485,70
as8486,70
as8487,71
as8488,70
as8489,69
as849,70
as8490,69
as8491,71
as8492,71
as8493,68
as8494,69
as8495,69
as8496,70
as8497,70
as8498,71
as8499,70
as85,70
as850,72
as8500,70
as8501,71
as8502,69
as8503,70
as8504,70
as8505,69
as8506,71
as8507,73
as8508,69
as8509,70
as851,70
as8510,71
as8511,72
as8512,69
as8513,69
as8514,71
as8515,69
as8516,70
as8517,71
as8518,69
as8519,70
as852,69
as8520,69
as8521,69
as8522,69
as8523,69
as8524,70
as8525,71
as8526,71
as8527,69
as8528,71
as8529,71
as853,70
as8530,70
as8531,70
as8532,72
as8533,71
as8534,70
as8535,70
as8536,70
as8537,71
as8538,71
as8539,69
as854,70
as8540,71
as8541,68
as8542,71
as8543,71
as8544,70
as8545,69
as8546,70
as8547,71
as8548,72
as8549,69
as855,70
as8550,69
as8551,70
as8552,69
as8553,72
as8554,70
as8555,71
as8556,70
as8557,71
as8558,71
as8559,69
as856,71
as8560,71
as8561,68
as8562,71
as8563,72
as8564,71
as8565,68
as8566,70
as8567,70
as8568,70
as8569,69
as857,68
as8570,70
as8571,68
as8572,72
as8573,71
as8574,71
as8575,71
as8576,72
as8577,71
as8578,71
as8579,71
as858,70
as8580,69
as8581,69
as8582,71
as8583,70
as8584,71
as8585,69
as8586,71
as8587,71
as8588,69
as8589,69
as859,70
as8590,71
as8591,71
as8592,69
as8593,70
as8594,70
as8595,70
as8596,72
as8597,71
as8598,70
as8599,69
as86,70
as860,72
as8600,72
as8601,71
as8602,70
as8603,70
as8604,70
as8605,71
as8606,69
as8607,70
as8608,70
as8609,68
as861,69
as8610,72
as8611,69
as8612,70
as8613,70
as8614,70
as8615,71
as8616,72
as8617,69
as8618,71
as8619,69
as862,70
as8620,70
as8621,70
as8622,70
as8623,70
as8624,69
as8625,69
as8626,68
as8627,69
as8628,70
as8629,70
as863,72
as8630,69
as8631,71
as8632,72
as8633,68
as8634,69
as8635,69
as8636,70
as8637,70
as8638,71
as8639,70
as864,69
as8640,70
as8641,70
as8642,70
as8643,70
as8644,70
as8645,70
as8646,71
as8647,69
as8648,69
as8649,69
as865,71
as8650,71
as8651,70
as8652,69
as8653,69
as8654,71
as8655,71
as8656,69
as8657,70
as8658,69
as8659,72
as866,69
as8660,70
as8661,70
as8662,69
as8663,70
as8664,71
as8665,69
as8666,72
as8667,69
as8668,68
as8669,71
as867,70
as8670,70
as8671,71
as8672,70
as8673,70
as8674,70
as8675,69
as8676,70
as8677,70
as8678,71
as8679,71
as868,70
as8680,71
as8681,70
as8682,70
as8683,70
as8684,70
as8685,71
as8686,69
as8687,71
as8688,70
as8689,67
as869,70
as8690,70
as8691,71
as8692,71
as8693,71
as8694,70
as8695,70
as8696,70
as8697,70
as8698,69
as8699,69
as87,73
as870,71
as8700,69
as8701,69
as8702,71
as8703,70
as8704,70
as8705,69
as8706,71
as8707,69
as8708,69
as8709,70
as871,69
as8710,69
as8711,71
as8712,70
as8713,69
as8714,71
as8715,71
as8716,69
as8717,69
as8718,72
as8719,71
as872,72
as8720,70
as8721,69
as8722,70
as8723,72
as8724,70
as8725,70
as8726,69
as8727,72
as8728,70
as8729,70
as873,71
as8730,69
as8731,72
as8732,68
as8733,70
as8734,69
as8735,69
as8736,69
as8737,72
as8738,70
as8739,71
as874,70
as8740,72
as8741,71
as8742,70
as8743,69
as8744,70
as8745,69
as8746,71
as8747,71
as8748,72
as8749,70
as875,70
as8750,70
as8751,72
as8752,70
as8753,72
as8754,71
as8755,70
as8756,70
as8757,71
as8758,70
as8759,72
as876,70
as8760,72
as8761,70
as8762,71
as8763,70
as8764,70
as8765,68
as8766,69
as8767,72
as8768,70
as8769,71
as877,70
as8770,69
as8771,70
as8772,70
as8773,73
as8774,71
as8775,70
as8776,72
as8777,70
as8778,69
as8779,71
as878,72
as8780,71
as8781,72
as8782,70
as8783,70
as8784,69
as8785,70
as8786,70
as8787,72
as8788,69
as8789,70
as879,71
as8790,70
as8791,69
as8792,70
as8793,70
as8794,68
as8795,71
as8796,70
as8797,71
as8798,69
as8799,72
as88,70
as880,70
as8800,71
as8801,70
as8802,70
as8803,70
as8804,71
as8805,70
as8806,71
as8807,69
as8808,69
as8809,70
as881,68
as8810,69
as8811,71
as8812,71
as8813,72
as8814,71
as8815,69
as8816,70
as8817,71
as8818,68
as8819,71
as882,70
as8820,71
as8821,71
as8822,71
as8823,71
as8824,70
as8825,71
as8826,70
as8827,70
as8828,71
as8829,71
as883,71
as8830,69
as8831,70
as8832,71
as8833,72
as8834,71
as8835,71
as8836,73
as8837,69
as8838,70
as8839,72
as884,69
as8840,70
as8841,69
as8842,69
as8843,69
as8844,69
as8845,69
as8846,70
as8847,69
as8848,69
as8849,71
as885,70
as8850,71
as8851,71
as8852,70
as8853,71
as8854,68
as8855,71
as8856,70
as8857,71
as8858,70
as8859,71
as886,71
as8860,71
as8861,71
as8862,71
as8863,69
as8864,69
as8865,70
as8866,70
as8867,71
as8868,73
as8869,70
as887,71
as8870,71
as8871,70
as8872,71
as8873,72
as8874,69
as8875,70
as8876,69
as8877,70
as8878,70
as8879,70
as888,69
as8880,69
as8881,71
as8882,70
as8883,71
as8884,71
as8885,68
as8886,69
as8887,71
as8888,70
as8889,70
as889,71
as8890,69
as8891,69
as8892,71
as8893,69
as8894,70
as8895,72
as8896,69
as8897,70
as8898,70
as8899,71
as89,70
as890,71
as8900,71
as8901,72
as8902,72
as8903,70
as8904,69
as8905,70
as8906,70
as8907,70
as8908,71
as8909,70
as891,69
as8910,70
as8911,71
as8912,69
as8913,70
as8914,70
as8915,71
as8916,69
as8917,71
as8918,70
as8919,69
as892,69
as8920,70
as8921,71
as8922,71
as8923,72
as8924,70
as8925,70
as8926,70
as8927,70
as8928,69
as8929,70
as893,69
as8930,69
as8931,67
as8932,70
as8933,69
as8934,71
as8935,70
as8936,69
as8937,71
as8938,70
as8939,71
as894,70
as8940,72
as8941,70
as8942,70
as8943,69
as8944,69
as8945,69
as8946,70
as8947,71
as8948,69
as8949,70
as895,72
as8950,71
as8951,71
as8952,71
as8953,69
as8954,71
as8955,69
as8956,67
as8957,71
as8958,68
as8959,70
as896,70
as8960,71
as8961,69
as8962,70
as8963,70
as8964,70
as8965,69
as8966,71
as8967,69
as8968,71
as8969,70
as897,70
as8970,69
as8971,70
as8972,70
as8973,68
as8974,71
as8975,70
as8976,70
as8977,69
as8978,70
as8979,71
as898,71
as8980,71
as8981,71
as8982,71
as8983,68
as8984,72
as8985,69
as8986,70
as8987,70
as8988,70
as8989,71
as899,72
as8990,71
as8991,71
as8992,70
as8993,71
as8994,70
as8995,70
as8996,69
as8997,68
as8998,70
as8999,69
as9,70
as90,69
as900,70
as9000,72
as9001,69
as9002,70
as9003,71
as9004,69
as9005,72
as9006,70
as9007,70
as9008,69
as9009,71
as901,70
as9010,71
as9011,71
as9012,71
as9013,70
as9014,71
as9015,72
as9016,70
as9017,73
as9018,69
as9019,70
as902,70
as9020,71
as9021,67
as9022,71
as9023,71
as9024,70
as9025,72
as9026,70
as9027,70
as9028,70
as9029,69
as903,71
as9030,71
as9031,70
as9032,72
as9033,70
as9034,71
as9035,69
as9036,70
as9037,72
as9038,70
as9039,70
as904,70
as9040,69
as9041,69
as9042,68
as9043,70
as9044,70
as9045,70
as9046,70
as9047,68
as9048,69
as9049,71
as905,71
as9050,69
as9051,71
as9052,69
as9053,71
as9054,70
as9055,70
as9056,70
as9057,68
as9058,70
as9059,70
as906,70
as9060,69
as9061,70
as9062,69
as9063,70
as9064,70
as9065,71
as9066,70
as9067,68
as9068,71
as9069,71
as907,71
as9070,70
as9071,70
as9072,69
as9073,71
as9074,69
as9075,71
as9076,70
as9077,69
as9078,71
as9079,72
as908,70
as9080,69
as9081,69
as9082,70
as9083,72
as9084,71
as9085,69
as9086,68
as9087,67
as9088,69
as9089,69
as909,71
as9090,70
as9091,70
as9092,71
as9093,71
as9094,70
as9095,71
as9096,70
as9097,73
as9098,69
as9099,70
as91,71
as910,69
as9100,70
as9101,72
as9102,68
as9103,71
as9104,70
as9105,72
as9106,71
as9107,70
as9108,71
as9109,70
as911,69
as9110,70
as9111,69
as9112,70
as9113,69
as9114,71
as9115,71
as9116,69
as9117,70
as9118,70
as9119,72
as912,70
as9120,71
as9121,69
as9122,71
as9123,69
as9124,70
as9125,69
as9126,70
as9127,70
as9128,72
as9129,70
as913,70
as9130,69
as9131,72
as9132,70
as9133,70
as9134,69
as9135,71
as9136,70
as9137,69
as9138,70
as9139,70
as914,70
as9140,70
as9141,71
as9142,69
as9143,71
as9144,70
as9145,70
as9146,71
as9147,69
as9148,69
as9149,71
as915,71
as9150,71
as9151,70
as9152,70
as9153,69
as9154,70
as9155,72
as9156,70
as9157,71
as9158,70
as9159,70
as916,71
as9160,71
as9161,69
as9162,70
as9163,69
as9164,70
as9165,70
as9166,70
as9167,72
as9168,71
as9169,71
as917,72
as9170,71
as9171,71
as9172,70
as9173,70
as9174,70
as9175,70
as9176,72
as9177,71
as9178,68
as9179,71
as918,70
as9180,70
as9181,70
as9182,70
as9183,70
as9184,70
as9185,68
as9186,70
as9187,70
as9188,71
as9189,71
as919,70
as9190,69
as9191,70
as9192,69
as9193,71
as9194,71
as9195,70
as9196,72
as9197,71
as9198,70
as9199,70
